Código	Descripción	P.V.P.	Stock Actual
000013	PULSIOXIMETRO CONTEC	49,95 €	1
000025	ZAPATO POS QUIRURGICO EMO TALLA M NEGRO	19,95 €	1
000033	CARDO MARIANO SORIA NATURAL 50ML DOSIFICADOR	2,95 €	1
000110	PRUEBA AZUCAR	3,00 €	4
000158	AGUAYO CREMA ULTRA HIDRAT. PIES 100ML	4,50 €	7
000177	BABY AGUAYO LIMA CRISTAL COLOR	4,95 €	6
000180	BABY AGUAYO TIJERA PUERICULTURA COL	5,30 €	6
000181	BABY AGUAYO CORTAUÑAS INFANTIL	2,95 €	6
000232	JGA BD DISCARDIT II 10ML 21G 40X0.8	0,50 €	1
000300	SMINT FRUTAS SILVESTRES	1,00 €	2
000310	GAFAS DE SOL	22,00 €	13
000518	FITTY DENT 40 GR 2 UNIDAD 50% DESC	12,95 €	9
002109	GAFA LP20B +1.00	10,00 €	1
002360	HEEL SPASCUPREEL 50 COMP ALLIANCE	15,50 €	1
002396	CABESTRILLO A.H 321 T S	14,00 €	1
002549	SEDATIF 90 COMP ALLIANCE	13,75 €	1
002580	CEPILLO LIMPIA BIBERONES SARO	4,25 €	1
003094	GAFA FARLINE OPT VENECIA CARE1	11,95 €	1
003303	MAF SEPARADOR LUNA PQÑO SILICONA	3,95 €	1
003655	MAF TUBIGEL T/PQÑO	7,95 €	1
003656	GAFA VISLINE INF SOL	15,00 €	1
004147	ENVASE ORINA VACIO APOSAN 50UN	0,50 €	2
004670	GAFA FARLINE LONDRES VIOLETA 1.5	17,50 €	1
004678	GAFA FARLINE OPT LONDRES VIOL3	17,50 €	2
005072	PERFILADOR DE OJOS MARRON KAJAL	3,50 €	1
006100	GAFA FARLINE LONDRES BL-NG 1,5	17,50 €	1
006109	GAFA FARLINE LONDRES TRANS 2	17,50 €	1
006121	GAFA FARLINE VENECIA AZUL 1,5	12,95 €	1
007034	GAFA FARLINE OPTA VENEC BLA2	12,95 €	1
009104	GAFA L9 +1.00	10,00 €	1
009203	GAFA L9 +2.00	10,00 €	1
009235	SALVASLIP EVAX NORMAL 24	1,95 €	2
009341	DUPLO EUCERIN HIGIENE INTIMA	13,95 €	1
009538	GAFA FARLINE DUBLIN AZ 2,5	11,95 €	1
009540	GAFA FARLINE DUBLIN AZ 3.5	11,95 €	1
